policy_id,commission_due_date,expected_amount,received_date,received_amount,shortfall,dpd,match_confidence
AV-POL1001,2025-01-20,17827.73,2025-02-12,17776.1,51.63,23,1.0
AV-POL1001,2025-02-13,17746.13,2025-02-12,17776.1,-29.97,0,1.0
AV-POL1001,2025-03-10,7268.11,2025-03-25,7152.19,115.92,15,1.0
AV-POL1001,2025-04-10,20516.05,,,20516.05,172,0.0
AV-POL1001,2025-05-16,8158.04,2025-05-18,8171.34,-13.3,2,1.0
AV-POL1001,2025-06-13,23002.13,2025-06-15,22993.32,8.81,2,1.0
AV-POL1001,2025-07-19,22156.46,2025-07-21,22146.42,10.04,2,1.0
AV-POL1001,2025-08-15,6890.41,2025-08-17,6921.5,-31.09,2,1.0
AV-POL1006,2025-01-14,7507.4,2025-01-14,7496.96,10.44,0,1.0
AV-POL1006,2025-02-13,22194.22,2025-02-16,22093.35,100.87,3,1.0
AV-POL1006,2025-02-13,22194.22,2025-08-17,22134.62,59.6,185,1.0
AV-POL1006,2025-03-11,3970.03,2025-03-12,3955.19,14.84,1,1.0
AV-POL1006,2025-04-17,20768.53,,,20768.53,165,0.0
AV-POL1006,2025-05-18,19614.19,2025-05-19,19602.51,11.68,1,1.0
AV-POL1006,2025-06-12,17174.27,2025-06-11,17236.39,-62.12,0,1.0
AV-POL1006,2025-07-18,5797.92,2025-07-17,5773.23,24.69,0,1.0
AV-POL1006,2025-08-18,22065.96,2025-08-17,22134.62,-68.66,0,1.0
AV-POL1006,2025-08-18,22065.96,2025-02-16,22093.35,-27.39,0,1.0
AV-POL1011,2025-01-10,24286.91,2025-01-12,24030.88,256.03,2,1.0
AV-POL1011,2025-02-13,5825.16,,,5825.16,228,0.0
AV-POL1011,2025-03-17,13071.24,2025-03-17,13099.55,-28.31,0,1.0
AV-POL1011,2025-04-16,22756.19,2025-04-17,22752.21,3.98,1,1.0
AV-POL1011,2025-05-12,10716.38,2025-05-14,10703.9,12.48,2,1.0
AV-POL1011,2025-06-16,8099.67,2025-07-26,7941.14,158.53,40,1.0
AV-POL1011,2025-07-17,8560.73,,,8560.73,74,0.0
AV-POL1011,2025-08-18,17223.04,,,17223.04,42,0.0
AV-POL1014,2025-01-13,17403.7,2025-01-12,17439.18,-35.48,0,1.0
AV-POL1014,2025-02-15,7489.78,2025-02-15,7520.0,-30.22,0,1.0
AV-POL1014,2025-03-16,5010.2,2025-03-15,5003.93,6.27,0,1.0
AV-POL1014,2025-04-20,8899.93,2025-04-23,8916.11,-16.18,3,1.0
AV-POL1014,2025-05-15,23367.42,2025-05-15,22922.48,444.94,0,1.0
AV-POL1014,2025-06-11,2214.26,2025-06-11,2216.1,-1.84,0,1.0
