policy_id,facility_id,insurer,insured_name,policy_number,commission_due_date,commission_amount,written_date,status,currency,expected_bank_memo
AV-POL1001,FAC-003,Aviva,Acme Dental,POL1001,2025-01-20,17827.73,2025-01-14,active,CAD,Aviva COMM POL1001
AV-POL1001,FAC-003,Aviva,Acme Dental,POL1001,2025-02-13,17746.13,2025-02-13,active,CAD,Aviva COMM POL1001
AV-POL1001,FAC-003,Aviva,Acme Dental,POL1001,2025-03-10,7268.11,2025-03-15,active,CAD,Aviva COMM POL1001
AV-POL1001,FAC-003,Aviva,Acme Dental,POL1001,2025-04-10,20516.05,2025-04-14,active,CAD,Aviva COMM POL1001
AV-POL1001,FAC-003,Aviva,Acme Dental,POL1001,2025-05-16,8158.04,2025-05-14,active,CAD,Aviva COMM POL1001
AV-POL1001,FAC-003,Aviva,Acme Dental,POL1001,2025-06-13,23002.13,2025-06-13,active,CAD,Aviva COMM POL1001
AV-POL1001,FAC-003,Aviva,Acme Dental,POL1001,2025-07-19,22156.46,2025-07-13,active,CAD,Aviva COMM POL1001
AV-POL1001,FAC-003,Aviva,Acme Dental,POL1001,2025-08-15,6890.41,2025-08-12,active,CAD,Aviva COMM POL1001
MA-POL1002,FAC-003,Manulife,Maple Medical,POL1002,2025-01-17,11099.53,2025-01-14,active,CAD,Manulife COMM POL1002
MA-POL1002,FAC-003,Manulife,Maple Medical,POL1002,2025-02-20,12553.59,2025-02-13,active,CAD,Manulife COMM POL1002
MA-POL1002,FAC-003,Manulife,Maple Medical,POL1002,2025-03-14,5211.5,2025-03-15,active,CAD,Manulife COMM POL1002
MA-POL1002,FAC-003,Manulife,Maple Medical,POL1002,2025-04-18,14396.48,2025-04-14,active,CAD,Manulife COMM POL1002
MA-POL1002,FAC-003,Manulife,Maple Medical,POL1002,2025-05-19,11853.98,2025-05-14,active,CAD,Manulife COMM POL1002
MA-POL1002,FAC-003,Manulife,Maple Medical,POL1002,2025-06-19,11186.21,2025-06-13,active,CAD,Manulife COMM POL1002
MA-POL1002,FAC-003,Manulife,Maple Medical,POL1002,2025-07-13,24938.49,2025-07-13,active,CAD,Manulife COMM POL1002
MA-POL1002,FAC-003,Manulife,Maple Medical,POL1002,2025-08-12,13719.1,2025-08-12,active,CAD,Manulife COMM POL1002
IN-POL1003,FAC-001,Intact,NorthHealth Clinic,POL1003,2025-01-11,19382.99,2025-01-14,active,CAD,Intact COMM POL1003
IN-POL1003,FAC-001,Intact,NorthHealth Clinic,POL1003,2025-02-11,5515.35,2025-02-13,active,CAD,Intact COMM POL1003
IN-POL1003,FAC-001,Intact,NorthHealth Clinic,POL1003,2025-03-12,20217.83,2025-03-15,active,CAD,Intact COMM POL1003
IN-POL1003,FAC-001,Intact,NorthHealth Clinic,POL1003,2025-04-16,15717.41,2025-04-14,active,CAD,Intact COMM POL1003
IN-POL1003,FAC-001,Intact,NorthHealth Clinic,POL1003,2025-05-16,10777.24,2025-05-14,active,CAD,Intact COMM POL1003
IN-POL1003,FAC-001,Intact,NorthHealth Clinic,POL1003,2025-06-17,14169.63,2025-06-13,active,CAD,Intact COMM POL1003
IN-POL1003,FAC-001,Intact,NorthHealth Clinic,POL1003,2025-07-18,21797.93,2025-07-13,active,CAD,Intact COMM POL1003
IN-POL1003,FAC-001,Intact,NorthHealth Clinic,POL1003,2025-08-10,17646.52,2025-08-12,active,CAD,Intact COMM POL1003
DE-POL1004,FAC-003,Desjardins,NorthHealth Clinic,POL1004,2025-01-11,17679.34,2025-01-14,active,CAD,Desjardins COMM POL1004
DE-POL1004,FAC-003,Desjardins,NorthHealth Clinic,POL1004,2025-02-18,19270.19,2025-02-13,active,CAD,Desjardins COMM POL1004
DE-POL1004,FAC-003,Desjardins,NorthHealth Clinic,POL1004,2025-03-20,9824.04,2025-03-15,active,CAD,Desjardins COMM POL1004
DE-POL1004,FAC-003,Desjardins,NorthHealth Clinic,POL1004,2025-04-14,11999.6,2025-04-14,active,CAD,Desjardins COMM POL1004
