txn_id,txn_date,amount,currency,description,account_id
T10230,2025-01-02,-2846.71,CAD,PAYMENT 6AHF7,BA-001
T10235,2025-01-06,-2563.41,CAD,PAYMENT OQW9J,BA-001
T10250,2025-01-07,-389.5,CAD,PAYMENT 0RNUJ,BA-001
T10229,2025-01-10,-4298.96,CAD,PAYMENT K3ZEZ,BA-001
T10152,2025-01-10,24193.01,CAD,DEP Aviva COMM POL1021,BA-001
T10098,2025-01-12,17439.18,CAD,DEP Aviva COMM POL1014,BA-001
T10076,2025-01-12,24030.88,CAD,DEP Aviva COMM POL1011,BA-001
T10198,2025-01-12,6064.19,CAD,DEP Manulife COMM POL1027,BA-001
T10032,2025-01-13,19981.03,CAD,DEP Sun Life COMM POL1005,BA-001
T10106,2025-01-13,13446.73,CAD,DEP Aviva COMM POL1015,BA-001
T10039,2025-01-14,7496.96,CAD,DEP Aviva COMM POL1006,BA-001
T10190,2025-01-14,24524.2,CAD,DEP Manulife COMM POL1026,BA-001
T10128,2025-01-14,3739.65,CAD,DEP Sun Life COMM POL1018,BA-001
T10159,2025-01-14,12043.83,CAD,DEP Intact COMM POL1022,BA-001
T10090,2025-01-15,3561.7,CAD,DEP Intact COMM POL1013,BA-001
T10246,2025-01-15,-295.87,CAD,PAYMENT CWN2Y,BA-001
T10114,2025-01-15,23321.06,CAD,DEP Desjardins COMM POL1016,BA-001
T10008,2025-01-16,11127.17,CAD,DEP Manulife COMM POL1002,BA-001
T10205,2025-01-17,12212.06,CAD,DEP Intact COMM POL1028,BA-001
T10069,2025-01-17,18837.06,CAD,DEP Sun Life COMM POL1010,BA-001
T10220,2025-01-18,10949.06,CAD,DEP Sun Life COMM POL1030,BA-001
T10174,2025-01-18,17557.25,CAD,DEP Manulife COMM POL1024,BA-001
T10136,2025-01-18,22269.26,CAD,DEP Manulife COMM POL1019,BA-001
T10061,2025-01-19,15304.11,CAD,DEP Desjardins COMM POL1009,BA-001
T10167,2025-01-19,23236.7,CAD,DEP Intact COMM POL1023,BA-001
T10252,2025-01-19,-4348.5,CAD,PAYMENT Q6QDY,BA-001
T10244,2025-01-21,-3458.19,CAD,PAYMENT LKQZF,BA-001
T10182,2025-01-21,12637.68,CAD,DEP Manulife COMM POL1025,BA-001
T10234,2025-01-22,-1811.02,CAD,PAYMENT SM8T2,BA-001
T10243,2025-01-22,-3719.74,CAD,PAYMENT 0CV3T,BA-001
T10047,2025-01-23,1473.81,CAD,DEP OTHER REF 1V2ISQ,BA-001
T10275,2025-01-31,-1734.09,CAD,PAYMENT EDN9U,BA-001
T10268,2025-02-01,-3839.66,CAD,PAYMENT JIDKN,BA-001
T10024,2025-02-02,16481.22,CAD,DEP Desjardins COMM POL1004 LATE,BA-001
T10256,2025-02-03,-281.54,CAD,PAYMENT WDL9Z,BA-001
T10237,2025-02-04,-1367.94,CAD,PAYMENT BT3G2,BA-001
T10255,2025-02-05,-4035.29,CAD,PAYMENT IRMUQ,BA-001
T10247,2025-02-06,-426.61,CAD,PAYMENT 4YPEI,BA-001
T10276,2025-02-06,-3245.09,CAD,PAYMENT HSSBE,BA-001
T10144,2025-02-07,4635.01,CAD,DEP OTHER REF XKXB94,BA-001
T10082,2025-02-08,5460.55,CAD,DEP Sun Life COMM POL1012 LATE,BA-001
T10145,2025-02-10,10842.7,CAD,DEP Desjardins COMM POL1020,BA-001
T10270,2025-02-10,-4088.8,CAD,PAYMENT RSRLA,BA-001
T10115,2025-02-11,22195.19,CAD,DEP Desjardins COMM POL1016,BA-001
T10062,2025-02-12,20080.79,CAD,DEP Desjardins COMM POL1009,BA-001
T10002,2025-02-12,17776.1,CAD,DEP Aviva COMM POL1001,BA-001
